volume,chapter,day,title,url,date
1,7,4,여호수아 13-16장,https://www.youtube.com/watch?v=5N8vUZ119RQ,2025-03-06
1,7,5,여호수아 17-20장,https://www.youtube.com/watch?v=BfD1DOIsis0,2025-03-07
1,7,6,여호수아 21-24장,https://www.youtube.com/watch?v=nZGVxZuOFSA,2025-03-08
2,1,1,사사기 1-4장,https://www.youtube.com/watch?v=wfKu5-H2Ec4,2025-03-10
2,1,2,사사기 5-8장,https://www.youtube.com/watch?v=9SseDUx7X5U,2025-03-11
2,1,3,사사기 9-12장,https://www.youtube.com/watch?v=JUuRgM3qe0g,2025-03-12
2,1,4,사사기 13-16장,https://www.youtube.com/watch?v=3t0N4f95TCg,2025-03-13
2,1,5,사사기 17-21장,https://www.youtube.com/watch?v=dbIjnJay1H4,2025-03-14
2,1,6,룻기 1-4장,https://www.youtube.com/watch?v=3bcKIosS0nY,2025-03-15
2,2,1,사무엘상 1-5장,https://www.youtube.com/watch?v=m3Fk5UcyIeU,2025-03-17
2,2,2,사무엘상 6-10장,https://www.youtube.com/watch?v=HL6UU1HuLow,2025-03-18
2,2,3,사무엘상 11-15장,https://www.youtube.com/watch?v=x0FJYaePp0M,2025-03-19
2,2,4,사무엘상 16-20장,https://www.youtube.com/watch?v=SCGQMwhDHL4,2025-03-20
2,2,5,사무엘상 21-25장,https://www.youtube.com/watch?v=IxpJiWP4Yps,2025-03-21
2,2,6,사무엘상 26-31장,https://www.youtube.com/watch?v=sAyZfp7VEVg,2025-03-22
2,3,1,사무엘하 1-4장,https://www.youtube.com/watch?v=_umuAjksHJs,2025-03-24
2,3,2,사무엘하 5-8장,https://www.youtube.com/watch?v=Iipgy7L95nA,2025-03-25
2,3,3,사무엘하 9-12장,https://www.youtube.com/watch?v=f7XKr_bLU_g,2025-03-26
2,3,4,사무엘하 13-16장,https://www.youtube.com/watch?v=CgcamQMVJZI,2025-03-27
2,3,5,사무엘하 17-20장,https://www.youtube.com/watch?v=EEqrfrpRQJQ,2025-03-28
2,3,6,사무엘하 21-24장,https://www.youtube.com/watch?v=80JaUmNYtAw,2025-03-29
2,4,1,열왕기상 1-4장,https://www.youtube.com/watch?v=bG5h_xtSWaY,2025-03-31
2,4,2,열왕기상 5-7장,https://www.youtube.com/watch?v=w84-u7z5wYc,2025-04-01
2,4,3,열왕기상 8-10장,https://www.youtube.com/watch?v=fZN7MJXWT34,2025-04-02
2,4,4,열왕기상 11-14장,https://www.youtube.com/watch?v=5NrJ0AsoIvQ,2025-04-03
2,4,5,열왕기상 15-18장,https://www.youtube.com/watch?v=RhuKWlZfUTg,2025-04-04
2,4,6,열왕기상 19-22장,https://www.youtube.com/watch?v=wuekqFrtMfc,2025-04-05
2,4,7,열왕기하 1-4장,https://www.youtube.com/watch?v=LPV2i5xDojI,2025-04-07
2,4,8,열왕기하 5-8장,https://www.youtube.com/watch?v=4Zok-D_VsEc,2025-04-08
2,4,9,열왕기하 9-12장,https://www.youtube.com/watch?v=PCFpuWW_iDw,2025-04-09
2,5,1,역대상 1-5장,https://www.youtube.com/watch?v=9n44w7p1Wn8,2025-04-10
2,5,2,역대상 6-10장,https://www.youtube.com/watch?v=jFItIY1TL2I,2025-04-11
2,5,3,역대상 11-15장,https://www.youtube.com/watch?v=ZrS66ch-qdM,2025-04-12
2,5,4,역대상 16-20장,https://www.youtube.com/watch?v=oTaV_SmaWz4,2025-04-14
2,5,5,역대상 21-25장,https://www.youtube.com/watch?v=53lSFUtPRSk,2025-04-15
2,5,6,역대상 26-29장,https://www.youtube.com/watch?v=4iUsBOq31EU,2025-04-16
2,6,1,역대하 1-6장,https://www.youtube.com/watch?v=wW5W6HBNz-4,2025-04-17
2,6,2,역대하 7-12장,https://www.youtube.com/watch?v=CrdXZDDPl-8,2025-04-18
2,6,3,역대하 13-18장,https://www.youtube.com/watch?v=XdQ_1kznBuI,2025-04-19
2,6,4,역대하 19-24장,https://www.youtube.com/watch?v=xyaG6kADAuM,2025-04-21
2,6,5,역대하 25-30장,https://www.youtube.com/watch?v=8Uq9f4iySis,2025-04-22
2,6,6,역대하 31-36장,https://www.youtube.com/watch?v=R4rdw-2YVFA,2025-04-23
2,7,1,에스라 1-5장,https://www.youtube.com/watch?v=EIC3DLFp_TQ,2025-04-24
2,7,2,에스라 6-10장,https://www.youtube.com/watch?v=A4F8KRuRITQ,2025-04-25
2,7,3,느헤미야 1-6장,https://www.youtube.com/watch?v=ghBlIBUFF24,2025-04-26
2,7,4,느헤미야 7-13장,https://www.youtube.com/watch?v=TmVNQBZGXwc,2025-04-28
2,7,5,에스더 1-5장,https://www.youtube.com/watch?v=LA9iTOtTST4,2025-04-29
2,7,6,에스더 6-10장,https://www.youtube.com/watch?v=UXOjyTyE9Zg,2025-04-30
3,1,1,욥기 1-7장,https://www.youtube.com/watch?v=FPwJiM2Ncgk,2025-05-01
3,1,2,욥기 8-14장,https://www.youtube.com/watch?v=6omqjyWS7bk,2025-05-02
3,1,3,욥기 15-21장,https://www.youtube.com/watch?v=QBnwQ7qPDNI,2025-05-03
3,1,4,욥기 22-28장,https://www.youtube.com/watch?v=tiUutIOYZ_0,2025-05-05
3,1,5,욥기29-35장,https://www.youtube.com/watch?v=W-5wMIDtB7A,2025-05-06
3,1,6,욥기 36-42장,https://www.youtube.com/watch?v=1ELa639BZmA,2025-05-07
3,2,1,시편 1-6편,https://www.youtube.com/watch?v=Xw9qGXf-IOU,2025-05-08
3,2,2,시편 7-12편,https://www.youtube.com/watch?v=LdX1VARHxXw,2025-05-09
3,2,3,시편 13-18편,https://www.youtube.com/watch?v=IPIwioNS0O8,2025-05-10
3,2,4,시편 19-24편,https://www.youtube.com/watch?v=NncQic7yXHE,2025-05-12
3,2,5,시편 25-30편,https://www.youtube.com/watch?v=Zy_y7ZmYwzw,2025-05-13
3,2,6,시편 31-36편,https://www.youtube.com/watch?v=ezKjfZ2UysA,2025-05-14
3,3,1,시편 37-42편,https://www.youtube.com/watch?v=w3p1BdvvozM,2025-05-15
3,3,2,시편 43-48편,https://www.youtube.com/watch?v=CytdIciWnbo,2025-05-16
3,3,3,시편 49-54편,https://www.youtube.com/watch?v=bKww5yEn664,2025-05-17
3,3,4,시편 55-60편,https://www.youtube.com/watch?v=S7MTRivOyyQ,2025-05-19
3,3,5,시편 61-66편,https://www.youtube.com/watch?v=7pYpQe8KuP8,2025-05-20
3,3,6,시편 67-72편,https://www.youtube.com/watch?v=h--0xm2hwF8,2025-05-21
3,4,1,시편 73-78편,https://www.youtube.com/watch?v=4wlO6G1R9ug,2025-05-22
3,4,2,시편 79-84편,https://www.youtube.com/watch?v=Oc_WRPnxF-A,2025-05-23
3,4,3,시편 85-90편,https://www.youtube.com/watch?v=AGNOadKTsS4,2025-05-24
3,4,4,시편 91-96편,https://www.youtube.com/watch?v=ic9RpK1aZnE,2025-05-26
3,4,5,시편 97-102편,https://www.youtube.com/watch?v=r4gpBx-ETOA,2025-05-27
3,4,6,시편 103-109편,https://www.youtube.com/watch?v=E0MJie7f-TQ,2025-05-28
3,5,1,시편 110-115편,https://www.youtube.com/watch?v=X2XmjbE2a7c,2025-05-29
3,5,2,시편 116-120편,https://www.youtube.com/watch?v=6i94KTjBrxA,2025-05-30
3,5,3,시편 121-125편,https://www.youtube.com/watch?v=90m_ShatEXE,2025-05-31
3,5,4,시편 126-130편,https://www.youtube.com/watch?v=oF_jF2rRBVw,2025-06-02
3,5,5,시편 131-140편,https://www.youtube.com/watch?v=M9MX_Ek-kp8,2025-06-03
3,5,6,시편 141-150편,https://www.youtube.com/watch?v=V3tF1yRLb4M,2025-06-04
3,6,1,잠언 1-5장,https://www.youtube.com/watch?v=ulZK2c7yIkM,2025-06-05
3,6,2,잠언 6-10장,https://www.youtube.com/watch?v=jsnJwDzQ2Rg,2025-06-06
3,6,3,잠언 11-15장,https://www.youtube.com/watch?v=zGwCcEZ6XjM,2025-06-07
3,6,4,잠언 16-20장,https://www.youtube.com/watch?v=E6j8BzscC-o,2025-06-09
3,6,5,잠언 21-25장,https://www.youtube.com/watch?v=j1Jef03tOsU,2025-06-10
3,6,6,잠언 26-31장,https://www.youtube.com/watch?v=itMOlhNYgTQ,2025-06-11
3,7,1,전도서 1-3장,https://www.youtube.com/watch?v=HoL7TfrM4M4,2025-06-12
3,7,2,전도서 4-6장,https://www.youtube.com/watch?v=42UDIvwwjyc,2025-06-13
3,7,3,전도서 7-9장,https://www.youtube.com/watch?v=tSHNJ6m2V80,2025-06-14
3,7,4,전도서 10-12장,https://www.youtube.com/watch?v=-TdmIuHFcO8,2025-06-16
3,7,5,아가 1-4장,https://www.youtube.com/watch?v=zfF9-cAj0cw,2025-06-17
3,7,6,아가 5-8장,https://www.youtube.com/watch?v=8QVC1o0_sXo,2025-06-18
4,1,1,이사야 1-5장,https://www.youtube.com/watch?v=A_yLNI83VEM,2025-11-13
4,1,2,이사야 6-10장,https://www.youtube.com/watch?v=EK8lKCq1PH4,2025-11-14
4,1,3,이사야 11-15장,https://www.youtube.com/watch?v=W7d-0593X_g,2025-11-15
4,1,4,이사야 16-20장,https://www.youtube.com/watch?v=627wp6ROMiM,2025-11-17
4,1,5,이사야 21-25장,https://www.youtube.com/watch?v=RoMubNk67b4,2025-11-18
4,1,6,이사야 26-30장,https://www.youtube.com/watch?v=P4A6x2rW1ss,2025-11-19
4,1,7,이사야 31-36장,https://www.youtube.com/watch?v=_oaTB8iqjzo,2025-11-20
4,1,8,이사야 37-42장,https://www.youtube.com/watch?v=XYqfH-y9ZGM,2025-11-21
4,1,9,이사야 43-48장,https://www.youtube.com/watch?v=-8L9RtzTQ5g,2025-11-22
4,1,10,이사야 49-54장,https://www.youtube.com/watch?v=AtIeBEK4TuU,2025-11-24
4,1,11,이사야 55-60장,https://www.youtube.com/watch?v=MniKMG-GR_A,2025-11-25
4,1,12,이사야 61-66장,https://www.youtube.com/watch?v=Np8hfTONjJM,2025-11-26
4,2,1,예레미야 1-5장,https://www.youtube.com/watch?v=twjCVJc0NHw,2025-11-27
4,2,2,예레미야 6-10장,https://www.youtube.com/watch?v=3RsXlZU5vO8,2025-11-28
4,2,3,예레미야 11-15장,https://www.youtube.com/watch?v=hBzfN9omNvE,2025-11-29
4,2,4,예레미야 16-20장,https://www.youtube.com/watch?v=kKpqMKqbXQs,2025-12-01
4,2,5,예레미야 21-25장,https://www.youtube.com/watch?v=AR9MXi9FINg,2025-12-02
4,2,6,예레미야 26-30장,https://www.youtube.com/watch?v=1VFP5MUde4A,2025-12-03
4,2,7,예레미야 31-35장,https://www.youtube.com/watch?v=ao1t99R9kyo,2025-12-04
4,2,8,예레미야 36-40장,https://www.youtube.com/watch?v=CepvfrtAOQo,2025-12-05
4,2,9,예레미야 41-45장,https://www.youtube.com/watch?v=OTJClggBP6Q,2025-12-06
4,2,10,예레미야 46-50장,https://www.youtube.com/watch?v=PMHLlz7iajk,2025-12-08
4,2,11,예레미야 51-52장,https://www.youtube.com/watch?v=EoJl2A5o068,2025-12-09
4,2,12,예레미야애가 1-5장,https://www.youtube.com/watch?v=gzBKgyBAHnM,2025-12-10
4,3,1,에스겔 1-4장,https://www.youtube.com/watch?v=xSz681JKrCI,2025-12-11
4,3,2,에스겔 5-8장,https://www.youtube.com/watch?v=L-sRT6Thlio,2025-12-12
4,3,3,에스겔 9-12장,https://www.youtube.com/watch?v=GiKHb2Rz2Yc,2025-12-13
4,3,4,에스겔 13-16장,https://www.youtube.com/watch?v=4CfvHMBgQ50,2025-12-15
4,3,5,에스겔 17-20장,https://www.youtube.com/watch?v=vYd7vUSeTdI,2025-12-16
4,3,6,에스겔 21-24장,https://www.youtube.com/watch?v=YIGyKVV76Z0,2025-12-17
4,3,7,에스겔 25-28장,https://www.youtube.com/watch?v=2ota-w7NFJU,2025-12-18
4,3,8,에스겔 29-32장,https://www.youtube.com/watch?v=_MfZR_e2FPw,2025-12-19
4,3,9,에스겔 33-36장,https://www.youtube.com/watch?v=SBRaVw0bpkY,2025-12-20
4,3,10,에스겔 37-40장,https://www.youtube.com/watch?v=Sf0anrSjF4Y,2025-12-22
4,3,11,에스겔 41-44장,https://www.youtube.com/watch?v=t5wPfb6oI7M,2025-12-23
4,3,12,에스겔 45-48장,https://www.youtube.com/watch?v=My3WFWI_uCE,2025-12-24
4,4,1,다니엘 1-4장,https://www.youtube.com/watch?v=lEYgvkpgxmw,2025-12-25
4,4,2,다니엘 5-8장,https://www.youtube.com/watch?v=4bmC7DWot-4,2025-12-26
4,4,3,다니엘 9-12장,https://www.youtube.com/watch?v=myTegLDI49E,2025-12-27
4,4,4,호세아 1-5장,https://www.youtube.com/watch?v=lRn6dwhhWZ8,2025-12-29
4,4,5,호세아 6-10장,https://www.youtube.com/watch?v=mrtFg8uBm1E,2025-12-30
4,4,6,호세아 11-14장,https://www.youtube.com/watch?v=ZOgEmfGBa5A,2025-12-31
4,5,1,요엘 1-3장 · 아모스 1-3장,https://www.youtube.com/watch?v=8_FoMICdmn4,2026-01-01
4,5,2,아모스 4-9장,https://www.youtube.com/watch?v=4oocZF7aqzA,2026-01-02
4,5,3,오바댜 1장 · 요나 1-4장,https://www.youtube.com/watch?v=JuctF_00PWg,2026-01-03
4,5,4,미가 1-7장,https://www.youtube.com/watch?v=pmxDgl8G7tY,2026-01-05
4,5,5,나훔 1-3장 · 하박국 1-3장,https://www.youtube.com/watch?v=NIplsnvvmvk,2026-01-06
4,5,6,스바냐 1-3장,https://www.youtube.com/watch?v=b6QFWMxZwro,2026-01-07
4,5,7,학개 1-2장,https://www.youtube.com/watch?v=DiZ2geCyh_w,2026-01-08
4,5,8,스가랴 1-5장,https://www.youtube.com/watch?v=IU6dNOFDBvg,2026-01-09
4,5,9,스가랴 6-10장,https://www.youtube.com/watch?v=kqgHSjmKTH0,2026-01-10
4,5,10,스가랴 11-14장,https://www.youtube.com/watch?v=oaLreEdP82o,2026-01-12
4,5,11,말라기 1-2장,https://www.youtube.com/watch?v=yTfL0fCCKxc,2026-01-13
4,5,12,말라기 3-4장,https://www.youtube.com/watch?v=BPeehvX5bro,2026-01-14
5,1,1,마태복음 1-3장,https://www.youtube.com/watch?v=s9jhVw2osL0,2026-01-15
5,1,2,마태복음 4-6장,https://www.youtube.com/watch?v=IqFjhdjnkWc,2026-01-16
5,1,3,마태복음 7-9장,https://www.youtube.com/watch?v=3Q9Bcg6nEZA,2026-01-17
5,1,4,마태복음 10-12장,https://www.youtube.com/watch?v=H1hjO5GUw8I,2026-01-19
5,1,5,마태복음 13-15장,https://www.youtube.com/watch?v=X2gBOqyR6OE,2026-01-20
5,1,6,마태복음 16-18장,https://www.youtube.com/watch?v=4-DKi4v8o9Y,2026-01-21
5,2,1,마태복음 19-21장,https://www.youtube.com/watch?v=5GQ7fnv4qPE,2026-01-22
5,2,2,마태복음 22-24장,https://www.youtube.com/watch?v=nQcJM_iBxM8,2026-01-23
5,2,3,마태복음 25-28장,https://www.youtube.com/watch?v=-6yPOe7XSLg,2026-01-24
5,2,4,마가복음 1-5장,https://www.youtube.com/watch?v=442IuDO7OCI,2026-01-26
5,2,5,마가복음 6-10장,https://www.youtube.com/watch?v=G_o3Dvwtxvg,2026-01-27
5,2,6,마가복음 11-16장,https://www.youtube.com/watch?v=Gc38ZhTAwpY,2026-01-28
5,3,1,누가복음 1-4장,https://www.youtube.com/watch?v=LqJcebvrE1Q,2026-01-29
5,3,2,누가복음 5-8장,https://www.youtube.com/watch?v=Gy6ZxzlllPg,2026-01-30
5,3,3,누가복음 9-12장,https://www.youtube.com/watch?v=TTJs88DBvN4,2026-01-31
5,3,4,누가복음 13-16장,https://www.youtube.com/watch?v=YAJOHz0M7gQ,2026-02-02
5,3,5,누가복음 17-20장,https://www.youtube.com/watch?v=Eczf1CFUV_I,2026-02-03
5,3,6,누가복음 21-24장,https://www.youtube.com/watch?v=-FjMTwiOK9I,2026-02-04
5,4,1,요한복음 1-4장,https://www.youtube.com/watch?v=CAUIYpFUwo0,2026-02-05
5,4,2,요한복음 5-8장,https://www.youtube.com/watch?v=FJIFSrwiqKI,2026-02-06
5,4,3,요한복음 9-12장,https://www.youtube.com/watch?v=7o00URTOFaQ,2026-02-07
5,4,4,요한복음 13-16장,https://www.youtube.com/watch?v=yZj6li_cM2I,2026-02-09
5,4,5,요한복음 17-19장,https://www.youtube.com/watch?v=LE5qadKhywI,2026-02-10
5,4,6,요한복음 20-21장,https://www.youtube.com/watch?v=assbCpt4gV8,2026-02-11
5,5,1,사도행전 1-3장,https://www.youtube.com/watch?v=ziuNeYbkrsA,2026-02-12
5,5,2,사도행전 4-5장,https://www.youtube.com/watch?v=bM1rbSaxHIw,2026-02-13
5,5,3,사도행전 6-8장,https://www.youtube.com/watch?v=7-sfLQeTPt8,2026-02-14
5,5,4,사도행전 9-10장,https://www.youtube.com/watch?v=EKezOe95niA,2026-02-16
5,5,5,사도행전 11-13장,https://www.youtube.com/watch?v=_80aJDapPEI,2026-02-17
5,5,6,사도행전 14-15장,https://www.youtube.com/watch?v=CLhMkHJd5NE,2026-02-18
5,6,1,사도행전 16-18장,https://www.youtube.com/watch?v=ld3gDpnweVo,2026-02-19
5,6,2,사도행전 19-20장,https://www.youtube.com/watch?v=F1BN5q2p6wo,2026-02-20
5,6,3,사도행전 21-22장,https://www.youtube.com/watch?v=URxnYDxG_yk,2026-02-21
5,6,4,사도행전 23-24장,https://www.youtube.com/watch?v=TN_2f9bEqgg,2026-02-23
5,6,5,사도행전 25-26장,https://www.youtube.com/watch?v=kEPrUKszw50,2026-02-24
5,6,6,사도행전 27-28장,https://www.youtube.com/watch?v=8Fbig8ZiYPU,2026-02-25
5,7,1,로마서 1-3장,https://www.youtube.com/watch?v=gJA-SvlQ0yw,2026-02-26
5,7,2,로마서 4-6장,https://www.youtube.com/watch?v=-CBOqCG5vko,2026-02-27
5,7,3,로마서 7-8장,https://www.youtube.com/watch?v=_BQoYxEfN70,2026-02-28
5,7,4,로마서 9-11장,https://www.youtube.com/watch?v=wiKsSOALXI4,2026-03-02
5,7,5,로마서 12-14장,https://www.youtube.com/watch?v=fKQq17CkZxY,2026-03-03
5,7,6,로마서 15-16장,https://www.youtube.com/watch?v=lJ3d35qUNco,2026-03-04
6,1,1,고린도전서 1-4장,https://www.youtube.com/watch?v=bwJKUVMkeBY,2026-03-05
6,1,2,고린도전서 5-8장,https://www.youtube.com/watch?v=R6oO73_leUo,2026-03-06
6,1,3,고린도전서 9-12장,https://www.youtube.com/watch?v=UfFj8mucrWY,2026-03-07
6,1,4,고린도전서 13-16장,https://www.youtube.com/watch?v=Y3aWssyHWD0,2026-03-09
6,1,5,고린도후서 1-3장,https://www.youtube.com/watch?v=i8UT_qVa1zU,2026-03-10
6,1,6,고린도후서 4-6장,https://www.youtube.com/watch?v=Y8OkR-Lhogs,2026-03-11
6,2,1,고린도후서 7-9장,https://www.youtube.com/watch?v=CXn-S993CMo,2026-03-12
6,2,2,고린도후서 10-13장,https://www.youtube.com/watch?v=1tyqxbo59cA,2026-03-13
6,2,3,갈라디아서 1-6장,https://www.youtube.com/watch?v=FfAXSKCSOho,2026-03-14
6,2,4,에베소서 1-3장,https://www.youtube.com/watch?v=8xkHZcoOC6A,2026-03-16
6,2,5,에베소서 4-6장,https://www.youtube.com/watch?v=61UAt8wOGgw,2026-03-17
6,2,6,빌립보서 1-4장,https://www.youtube.com/watch?v=7DBVGiGtX_c,2026-03-18
6,3,1,골로새서 1-4장,https://www.youtube.com/watch?v=r3tUIl-BsjM,2026-03-19
6,3,2,데살로니가전서 1-5장,https://www.youtube.com/watch?v=9gFYfA5wpoA,2026-03-20
6,3,3,데살로니가후서 1-3장,https://www.youtube.com/watch?v=DNXNmGFS-wE,2026-03-21
6,3,4,디모데전서 1-6장,https://www.youtube.com/watch?v=vpmjgzwTBfA,2026-03-23
6,3,5,디모데후서 1-4장,https://www.youtube.com/watch?v=-8-6Q7SFl-Y,2026-03-24
6,3,6,디도서 1-3장 · 빌레몬서 1장,https://www.youtube.com/watch?v=kRLZJHZVanU,2026-03-25
6,4,1,히브리서 1-3장,https://www.youtube.com/watch?v=agTY7-xNSO4,2026-03-26
6,4,2,히브리서 4-6장,https://www.youtube.com/watch?v=2jaQj22u9lI,2026-03-27
6,4,3,히브리서 7-9장,https://www.youtube.com/watch?v=ajSFL3_ajrU,2026-03-28
6,4,4,히브리서 10-13장,https://www.youtube.com/watch?v=wSWzAufJvEk,2026-03-30
6,4,5,야고보서 1-3장,https://www.youtube.com/watch?v=PAq7E72ycLE,2026-03-31
6,4,6,야고보서 4-5장,https://www.youtube.com/watch?v=WTguKGFI3qM,2026-04-01
6,5,1,베드로전서 1-5장,https://www.youtube.com/watch?v=mSKi4eyTmIE,2026-04-02
6,5,2,베드로후서 1-3장,https://www.youtube.com/watch?v=xOo0-cEQ1oY,2026-04-03
6,5,3,요한일서 1-3장,https://www.youtube.com/watch?v=_mHynj50bGY,2026-04-04
6,5,4,요한일서 4-5장,https://www.youtube.com/watch?v=OIelTSvF-WU,2026-04-06
6,5,5,요한이서 1장 · 요한삼서 1장,https://www.youtube.com/watch?v=B2QsQvhZHoM,2026-04-07
6,5,6,유다서 1장,https://www.youtube.com/watch?v=GsVozmA1vFU,2026-04-08
6,6,1,요한계시록 1장,https://www.youtube.com/watch?v=05jma4atSKc,2026-04-09
6,6,2,요한계시록 2-3장,https://www.youtube.com/watch?v=8mSiKwEL8YQ,2026-04-10
6,6,3,요한계시록 4-5장,https://www.youtube.com/watch?v=EaprKEP7ISY,2026-04-11
6,6,4,요한계시록 6-7장,https://www.youtube.com/watch?v=GYT8b2zTONw,2026-04-13
6,6,5,요한계시록 8-9장,https://www.youtube.com/watch?v=e3VgIQW8lic,2026-04-14
6,6,6,요한계시록 10-11장,https://www.youtube.com/watch?v=iL_pCrezCcE,2026-04-15
6,7,1,요한계시록 12-13장,https://www.youtube.com/watch?v=0RC88Z6thWk,2026-04-16
6,7,2,요한계시록 14-15장,https://www.youtube.com/watch?v=BGalmVwkYiM,2026-04-17
6,7,3,요한계시록 16-17장,https://www.youtube.com/watch?v=DoTn90cZCWg,2026-04-18
6,7,4,요한계시록 18-19장,https://www.youtube.com/watch?v=7I3wqAKwnIg,2026-04-20
6,7,5,요한계시록 20-21장,https://www.youtube.com/watch?v=y3HsExGTcWo,2026-04-21
6,7,6,요한계시록 22장,https://www.youtube.com/watch?v=urNbAm_yuvY,2026-04-22
